,OrderID,CustomerID,Product,Category,Sales,Quantity,Discount,Profit,Region,Date
47,1048,C073,Cabinet,Furniture,372.77,10,0.2,48.18,East,2024-09-07
48,1049,C047,Desk,Furniture,87.43,4,0.28,10.91,South,2024-09-22
49,1050,C100,Printer,Office Supplies,888.33,8,0.18,103.8,East,2024-01-14
50,1051,C051,Tablet,Electronics,1502.29,10,0.04,360.99,South,2024-05-24
51,1052,C093,Pen,Office Supplies,1979.2,10,0.22,306.06,West,2024-09-21
52,1053,C036,Book,Office Supplies,1661.1,5,0.3,370.93,West,2024-08-24
53,1054,C097,Lamp,Furniture,852.92,2,0.3,217.19,West,2024-01-31
54,1055,C051,Notebook,Office Supplies,757.24,2,0.14,57.26,North,2024-01-17
55,1056,C098,Desk,Furniture,1856.81,10,0.3,84.23,North,2024-04-09
56,1057,C054,Whiteboard,Office Supplies,1308.92,8,0.11,9.26,West,2024-04-20
57,1058,C053,Monitor,Electronics,906.64,9,0.14,28.54,South,2024-01-04
58,1059,C046,Chair,Furniture,900.52,6,0.0,266.43,North,2024-11-30
59,1060,C036,Desk,Furniture,1259.28,6,0.26,213.39,West,2024-11-19
60,1061,C057,Whiteboard,Office Supplies,89.29,5,0.2,23.13,South,2024-02-24
61,1062,C068,Book,Office Supplies,963.8,1,0.19,261.65,West,2024-12-03
62,1063,C078,Desk,Furniture,1312.91,7,0.22,146.73,East,2024-02-21
63,1064,C048,Sofa,Furniture,813.75,7,0.2,166.61,East,2024-08-17
64,1065,C027,Phone,Electronics,1698.89,1,0.08,162.46,East,2024-12-06
65,1066,C064,Pen,Office Supplies,1120.05,1,0.19,214.64,West,2024-10-11
66,1067,C046,Desk,Furniture,1164.41,1,0.27,346.09,South,2024-01-23
67,1068,C031,Mouse,Electronics,898.28,3,0.3,87.98,North,2024-08-14
68,1069,C067,Sofa,Furniture,1052.18,10,0.19,145.44,West,2024-07-23
69,1070,C017,Sofa,Furniture,455.15,9,0.29,92.74,North,2024-01-22
70,1071,C015,Book,Office Supplies,933.6,10,0.04,116.05,South,2024-07-19
71,1072,C062,Desk,Furniture,1460.9,8,0.19,300.61,South,2024-11-18
72,1073,C066,Notebook,Office Supplies,1550.46,2,0.19,61.57,West,2024-03-21
73,1074,C034,Cabinet,Furniture,600.41,1,0.13,159.88,East,2024-08-11
74,1075,C052,Speaker,Electronics,845.99,9,0.28,150.74,South,2024-09-07
75,1076,C088,Whiteboard,Office Supplies,769.16,10,0.18,188.86,South,2024-03-12
76,1077,C018,Cabinet,Furniture,972.65,3,0.06,195.45,North,2024-03-31
77,1078,C066,Printer,Office Supplies,1341.8,9,0.1,193.85,East,2024-05-08
78,1079,C078,Table,Furniture,743.88,6,0.21,131.75,North,2024-01-07
79,1080,C041,Phone,Electronics,1972.36,2,0.12,342.53,West,2024-10-28
80,1081,C011,Laptop,Electronics,1168.11,6,0.1,277.33,East,2024-07-31
81,1082,C023,Phone,Electronics,1184.6,9,0.17,85.8,East,2024-03-06
82,1083,C096,Lamp,Furniture,1035.71,1,0.01,144.09,East,2024-10-14
83,1084,C062,Whiteboard,Office Supplies,1779.01,9,0.09,247.82,West,2024-12-07
84,1085,C067,Speaker,Electronics,77.68,9,0.06,22.87,North,2024-08-20
85,1086,C088,Table,Furniture,869.29,10,0.12,135.94,East,2024-12-03
86,1087,C012,Chair,Furniture,343.76,5,0.1,19.76,North,2024-08-22
87,1088,C077,Whiteboard,Office Supplies,331.23,1,0.23,6.6,North,2024-04-08
88,1089,C023,Laptop,Electronics,1341.7,7,0.12,306.47,South,2024-03-15
89,1090,C070,Table,Furniture,1868.1,1,0.29,137.38,East,2024-10-28
90,1091,C038,Tablet,Electronics,1812.29,4,0.13,325.99,North,2024-03-05
91,1092,C009,Table,Furniture,1480.45,9,0.1,441.48,East,2024-07-13
92,1093,C031,Pen,Office Supplies,1350.57,10,0.13,30.44,West,2024-12-08
93,1094,C044,Printer,Office Supplies,1829.75,10,0.16,156.18,West,2024-12-06
94,1095,C076,Notebook,Office Supplies,1535.76,8,0.02,238.47,East,2024-09-13
95,1096,C028,Chair,Furniture,1825.2,6,0.24,63.41,West,2024-07-06
96,1097,C092,Monitor,Electronics,910.15,8,0.16,41.08,East,2024-02-16
97,1098,C066,Tablet,Electronics,1111.02,8,0.29,225.34,North,2024-03-08
98,1099,C026,Pen,Office Supplies,962.09,7,0.03,258.0,South,2024-10-03
99,1100,C015,Speaker,Electronics,101.78,4,0.2,19.34,West,2024-04-05
100,1101,C060,Keyboard,Electronics,369.28,5,0.13,33.55,North,2024-04-17
101,1102,C040,Keyboard,Electronics,141.94,5,0.09,37.61,West,2024-05-03
102,1103,C009,Speaker,Electronics,822.15,9,0.16,30.37,East,2024-09-12
103,1104,C046,Laptop,Electronics,455.77,10,0.21,73.86,West,2024-10-13
104,1105,C029,Desk,Furniture,1544.83,9,0.17,131.34,West,2024-10-24
105,1106,C017,Speaker,Electronics,204.1,7,0.15,37.65,North,2024-03-19
106,1107,C059,Keyboard,Electronics,1713.85,1,0.12,332.35,West,2024-07-16
107,1108,C071,Desk,Furniture,679.56,1,0.01,8.4,North,2024-12-30
108,1109,C020,Notebook,Office Supplies,819.01,10,0.12,202.64,West,2024-01-24
109,1110,C034,Router,Electronics,788.58,1,0.08,60.19,North,2024-09-21
110,1111,C004,Notebook,Office Supplies,349.9,3,0.23,23.94,South,2024-04-16
111,1112,C047,Router,Electronics,1338.6,2,0.1,341.37,North,2024-09-03
112,1113,C063,Table,Furniture,857.46,7,0.09,205.09,East,2024-11-30
113,1114,C073,Pen,Office Supplies,1363.62,8,0.07,186.4,West,2024-12-03
114,1115,C032,Sofa,Furniture,1677.54,6,0.16,209.49,East,2024-05-01
115,1116,C042,Cabinet,Furniture,68.5,6,0.22,12.98,West,2024-02-08
116,1117,C010,Router,Electronics,1614.08,4,0.13,270.24,North,2024-05-08
117,1118,C075,Lamp,Furniture,1079.53,3,0.23,40.37,North,2024-11-23
118,1119,C072,Router,Electronics,1024.25,6,0.26,242.11,West,2024-05-03
119,1120,C035,Whiteboard,Office Supplies,1304.07,1,0.14,289.4,West,2024-03-16
120,1121,C096,Table,Furniture,239.52,10,0.06,37.88,West,2024-11-07
121,1122,C072,Table,Furniture,340.66,9,0.01,86.83,North,2024-10-20
122,1123,C039,Sofa,Furniture,761.71,3,0.02,102.79,South,2024-06-30
123,1124,C069,Notebook,Office Supplies,1134.17,7,0.02,256.76,North,2024-04-20
124,1125,C041,Sofa,Furniture,1420.54,3,0.14,276.3,West,2024-09-01
125,1126,C073,Book,Office Supplies,1201.14,1,0.22,324.78,West,2024-08-07
126,1127,C039,Sofa,Furniture,1719.22,1,0.02,173.04,West,2024-04-12
127,1128,C100,Whiteboard,Office Supplies,1899.57,3,0.04,160.48,East,2024-04-22
128,1129,C079,Lamp,Furniture,1481.54,7,0.06,144.05,North,2024-12-12
129,1130,C063,Notebook,Office Supplies,1124.67,10,0.17,205.47,East,2024-12-01
130,1131,C002,Printer,Office Supplies,987.37,1,0.3,110.72,South,2024-05-11
131,1132,C051,Notebook,Office Supplies,1559.14,7,0.29,21.67,West,2024-06-23
132,1133,C007,Cabinet,Furniture,1310.48,3,0.23,270.23,South,2024-02-26
133,1134,C038,Whiteboard,Office Supplies,753.53,4,0.22,177.73,North,2024-08-10
134,1135,C052,Headphones,Electronics,1887.67,4,0.25,367.33,North,2024-03-11
135,1136,C056,Cabinet,Furniture,1040.73,3,0.26,128.42,South,2024-12-15
136,1137,C028,Mouse,Electronics,1069.14,3,0.1,303.44,West,2024-04-19
137,1138,C024,Whiteboard,Office Supplies,1155.19,6,0.29,294.75,North,2024-02-09
138,1139,C016,Headphones,Electronics,1987.34,7,0.09,6.27,West,2024-09-23
139,1140,C059,Cabinet,Furniture,162.41,5,0.25,20.67,South,2024-08-15
140,1141,C073,Chair,Furniture,1003.56,2,0.02,108.57,East,2024-09-07
141,1142,C089,Sofa,Furniture,411.22,9,0.21,84.19,South,2024-11-12
142,1143,C068,Desk,Furniture,802.94,8,0.23,169.43,South,2024-02-02
143,1144,C072,Table,Furniture,1762.05,2,0.17,409.49,North,2024-07-04
144,1145,C012,Printer,Office Supplies,1957.49,2,0.04,453.97,South,2024-03-23
145,1146,C055,Lamp,Furniture,1195.62,2,0.03,157.0,East,2024-02-02
146,1147,C056,Sofa,Furniture,242.54,2,0.16,42.64,West,2024-08-12
147,1148,C087,Notebook,Office Supplies,1301.41,6,0.13,296.89,East,2024-08-08
148,1149,C022,Monitor,Electronics,1702.48,1,0.28,390.2,West,2024-08-17
149,1150,C026,Sofa,Furniture,571.87,5,0.03,130.87,East,2024-02-08
150,1151,C070,Notebook,Office Supplies,1357.36,8,0.13,360.34,North,2024-03-30
151,1152,C039,Pen,Office Supplies,682.27,3,0.21,122.75,West,2024-12-01
152,1153,C073,Whiteboard,Office Supplies,1768.75,3,0.1,211.7,South,2024-10-20
153,1154,C037,Headphones,Electronics,341.15,6,0.21,87.66,East,2024-03-06
154,1155,C063,Lamp,Furniture,1731.79,10,0.21,487.93,South,2024-10-10
155,1156,C081,Book,Office Supplies,545.7,9,0.25,93.11,South,2024-03-10
156,1157,C029,Whiteboard,Office Supplies,412.27,3,0.13,97.17,South,2024-08-06
157,1158,C094,Router,Electronics,205.17,9,0.23,26.59,North,2024-04-21
158,1159,C020,Monitor,Electronics,1813.73,7,0.19,501.66,West,2024-11-26
159,1160,C043,Pen,Office Supplies,595.32,6,0.0,101.35,North,2024-12-15
160,1161,C008,Sofa,Furniture,1791.46,8,0.14,514.63,South,2024-10-01
161,1162,C084,Printer,Office Supplies,1884.52,6,0.26,388.1,East,2024-11-19
162,1163,C043,Monitor,Electronics,493.46,10,0.3,87.3,West,2024-08-24
163,1164,C056,Keyboard,Electronics,391.78,6,0.08,33.66,South,2024-06-04
164,1165,C010,Keyboard,Electronics,1610.35,5,0.11,181.04,South,2024-06-28
165,1166,C059,Speaker,Electronics,1531.07,7,0.15,390.13,South,2024-03-09
166,1167,C066,Router,Electronics,75.16,1,0.14,11.1,East,2024-04-21
167,1168,C009,Desk,Furniture,1109.39,7,0.22,265.18,North,2024-04-12
168,1169,C086,Desk,Furniture,1703.13,10,0.15,308.94,East,2024-07-01
169,1170,C013,Book,Office Supplies,1749.84,3,0.16,411.15,South,2024-05-06
170,1171,C009,Pen,Office Supplies,1295.68,10,0.21,204.8,West,2024-06-27
171,1172,C026,Whiteboard,Office Supplies,742.47,7,0.16,113.79,South,2024-05-26
172,1173,C023,Printer,Office Supplies,1594.74,5,0.11,169.25,North,2024-09-05
173,1174,C068,Printer,Office Supplies,1473.24,6,0.15,325.54,North,2024-05-18
174,1175,C096,Tablet,Electronics,36.61,2,0.18,8.28,East,2024-03-07
175,1176,C028,Printer,Office Supplies,715.47,9,0.03,65.18,South,2024-03-25
176,1177,C035,Cabinet,Furniture,1239.77,2,0.07,300.43,West,2024-03-12
177,1178,C096,Cabinet,Furniture,1919.34,8,0.27,358.78,East,2024-03-05
178,1179,C090,Lamp,Furniture,235.33,5,0.27,21.9,West,2024-06-14
179,1180,C058,Lamp,Furniture,833.34,7,0.22,93.97,East,2024-06-14
180,1181,C011,Printer,Office Supplies,1899.8,4,0.23,366.34,South,2024-09-17
181,1182,C029,Headphones,Electronics,1326.67,4,0.26,348.4,North,2024-02-06
182,1183,C021,Headphones,Electronics,409.6,9,0.28,23.76,North,2024-10-21
183,1184,C097,Headphones,Electronics,196.02,4,0.06,28.39,West,2024-12-18
184,1185,C018,Speaker,Electronics,819.77,10,0.25,244.19,North,2024-04-07
185,1186,C098,Chair,Furniture,251.69,1,0.19,23.68,South,2024-06-16
186,1187,C004,Book,Office Supplies,1689.63,9,0.0,422.45,East,2024-07-23
187,1188,C077,Chair,Furniture,1699.64,8,0.19,175.9,West,2024-02-21
188,1189,C089,Keyboard,Electronics,45.12,3,0.06,5.2,West,2024-01-23
189,1190,C027,Notebook,Office Supplies,1380.77,10,0.29,14.65,West,2024-01-23
190,1191,C075,Cabinet,Furniture,691.99,10,0.16,29.63,North,2024-09-30
191,1192,C018,Monitor,Electronics,1954.65,5,0.02,313.77,South,2024-02-11
192,1193,C082,Printer,Office Supplies,148.88,10,0.11,38.99,South,2024-08-15
193,1194,C004,Desk,Furniture,374.79,5,0.03,19.75,West,2024-07-21
194,1195,C040,Speaker,Electronics,1286.64,4,0.27,52.29,East,2024-06-01
195,1196,C094,Chair,Furniture,1826.02,3,0.14,383.8,West,2024-11-19
196,1197,C048,Laptop,Electronics,1146.3,10,0.01,56.69,North,2024-11-08
197,1198,C065,Headphones,Electronics,427.1,2,0.3,15.44,East,2024-02-16
198,1199,C071,Mouse,Electronics,123.59,4,0.26,22.3,West,2024-11-19
199,1200,C011,Chair,Furniture,1847.28,5,0.15,252.04,East,2024-09-21
200,1201,C065,Keyboard,Electronics,51.56,5,0.12,12.62,West,2024-05-06
201,1202,C024,Monitor,Electronics,647.41,1,0.06,142.83,South,2024-11-18
202,1203,C004,Tablet,Electronics,1036.75,1,0.0,79.82,West,2024-08-06
203,1204,C077,Desk,Furniture,143.28,9,0.17,19.2,East,2024-08-11
204,1205,C039,Cabinet,Furniture,696.94,3,0.03,83.18,South,2024-12-01
205,1206,C066,Headphones,Electronics,215.86,1,0.01,51.52,North,2024-06-27
206,1207,C005,Whiteboard,Office Supplies,801.26,5,0.14,54.87,South,2024-03-18
207,1208,C074,Chair,Furniture,1153.18,9,0.16,271.33,South,2024-12-03
208,1209,C002,Table,Furniture,92.72,8,0.16,22.35,East,2024-06-21
209,1210,C086,Lamp,Furniture,73.11,9,0.23,17.85,North,2024-02-23
210,1211,C040,Desk,Furniture,1903.39,4,0.27,9.72,East,2024-09-02
211,1212,C064,Sofa,Furniture,1454.09,7,0.2,309.69,North,2024-11-03
212,1213,C088,Sofa,Furniture,210.98,7,0.18,22.44,East,2024-08-30
213,1214,C002,Pen,Office Supplies,295.71,8,0.1,19.7,South,2024-03-26
214,1215,C061,Notebook,Office Supplies,397.56,9,0.25,90.94,South,2024-05-13
215,1216,C013,Phone,Electronics,987.66,3,0.05,116.12,West,2024-09-10
216,1217,C041,Speaker,Electronics,1114.1,5,0.1,293.07,North,2024-07-13
217,1218,C014,Sofa,Furniture,1363.77,6,0.19,184.63,West,2024-10-10
218,1219,C098,Printer,Office Supplies,1143.34,5,0.27,84.12,North,2024-04-26
219,1220,C046,Notebook,Office Supplies,204.74,2,0.26,10.93,North,2024-01-01
220,1221,C051,Book,Office Supplies,1031.61,2,0.01,199.69,West,2024-10-06
221,1222,C003,Notebook,Office Supplies,1732.75,5,0.2,79.27,West,2024-10-04
222,1223,C031,Desk,Furniture,977.89,6,0.25,250.47,South,2024-11-05
223,1224,C032,Whiteboard,Office Supplies,345.15,1,0.1,29.66,North,2024-01-01
224,1225,C022,Phone,Electronics,1305.14,10,0.18,244.29,South,2024-05-10
225,1226,C012,Book,Office Supplies,1624.82,9,0.18,373.41,East,2024-07-29
226,1227,C015,Chair,Furniture,1529.55,2,0.13,362.34,South,2024-09-19
227,1228,C070,Sofa,Furniture,1363.55,10,0.07,151.91,East,2024-07-28
228,1229,C053,Printer,Office Supplies,335.12,1,0.06,84.82,West,2024-04-19
229,1230,C048,Table,Furniture,468.26,7,0.04,135.2,East,2024-06-01
230,1231,C088,Tablet,Electronics,88.19,9,0.08,24.72,South,2024-07-24
231,1232,C040,Table,Furniture,1475.64,10,0.22,54.82,South,2024-11-28
232,1233,C087,Table,Furniture,413.66,9,0.21,113.03,North,2024-11-12
233,1234,C058,Whiteboard,Office Supplies,951.87,1,0.19,72.8,South,2024-10-15
234,1235,C024,Table,Furniture,60.69,10,0.12,16.49,East,2024-12-26
235,1236,C072,Mouse,Electronics,1286.76,10,0.23,329.74,East,2024-08-28
236,1237,C038,Printer,Office Supplies,887.99,7,0.14,52.8,North,2024-01-21
237,1238,C033,Chair,Furniture,774.0,3,0.06,106.91,East,2024-03-03
238,1239,C039,Headphones,Electronics,986.32,2,0.28,32.99,South,2024-04-12
239,1240,C004,Notebook,Office Supplies,1767.65,5,0.02,17.07,West,2024-04-04
240,1241,C003,Pen,Office Supplies,1141.64,8,0.11,125.7,West,2024-06-02
241,1242,C049,Keyboard,Electronics,98.85,8,0.26,26.59,West,2024-06-05
242,1243,C050,Router,Electronics,372.71,9,0.07,60.23,East,2024-10-09
243,1244,C023,Lamp,Furniture,1059.67,5,0.28,92.31,South,2024-08-31
244,1245,C076,Chair,Furniture,1597.03,7,0.16,233.68,West,2024-11-30
245,1246,C083,Desk,Furniture,42.17,8,0.17,10.46,West,2024-01-24
246,1247,C084,Headphones,Electronics,1051.25,8,0.05,291.75,East,2024-04-14
247,1248,C014,Chair,Furniture,1446.6,10,0.1,129.57,East,2024-02-20
248,1249,C076,Book,Office Supplies,1251.7,10,0.0,250.84,North,2024-04-15
249,1250,C041,Sofa,Furniture,251.4,10,0.01,69.69,West,2024-08-20
250,1251,C081,Whiteboard,Office Supplies,712.5,1,0.1,121.79,South,2024-12-11
251,1252,C079,Printer,Office Supplies,1796.99,7,0.18,255.32,West,2024-09-03
252,1253,C074,Whiteboard,Office Supplies,1668.11,10,0.14,195.02,North,2024-10-20
253,1254,C008,Lamp,Furniture,1215.12,10,0.08,106.7,East,2024-02-10
254,1255,C032,Headphones,Electronics,1566.24,8,0.18,375.82,North,2024-06-03
255,1256,C049,Printer,Office Supplies,1960.38,9,0.05,229.81,South,2024-03-17
256,1257,C077,Monitor,Electronics,1251.69,2,0.22,251.02,North,2024-08-19
257,1258,C018,Notebook,Office Supplies,1188.7,10,0.15,149.16,South,2024-05-09
258,1259,C007,Sofa,Furniture,567.84,6,0.01,9.63,North,2024-02-06
259,1260,C020,Pen,Office Supplies,424.63,6,0.01,108.87,South,2024-09-26
260,1261,C013,Chair,Furniture,1807.35,1,0.23,125.13,East,2024-01-06
261,1262,C007,Table,Furniture,1335.26,2,0.06,251.19,North,2024-01-01
262,1263,C031,Monitor,Electronics,416.2,6,0.01,33.35,East,2024-10-10
263,1264,C076,Chair,Furniture,1331.59,10,0.3,339.92,East,2024-07-08
264,1265,C028,Cabinet,Furniture,231.5,3,0.06,48.39,South,2024-01-10
265,1266,C024,Mouse,Electronics,1871.98,6,0.14,190.0,East,2024-05-17
266,1267,C092,Monitor,Electronics,467.18,10,0.02,76.4,East,2024-09-24
267,1268,C032,Pen,Office Supplies,205.71,4,0.27,60.89,West,2024-08-27
268,1269,C016,Monitor,Electronics,175.28,6,0.07,9.04,North,2024-09-28
269,1270,C053,Pen,Office Supplies,1999.45,8,0.17,245.42,South,2024-06-29
270,1271,C066,Book,Office Supplies,1703.73,7,0.11,227.45,East,2024-02-10
271,1272,C067,Pen,Office Supplies,1623.02,6,0.09,195.62,North,2024-02-07
272,1273,C064,Mouse,Electronics,1955.97,9,0.28,42.13,North,2024-08-23
273,1274,C038,Keyboard,Electronics,596.46,7,0.15,75.63,East,2024-12-09
274,1275,C082,Pen,Office Supplies,1840.38,10,0.16,215.02,South,2024-10-02
275,1276,C044,Printer,Office Supplies,942.8,1,0.12,78.11,East,2024-11-14
276,1277,C096,Printer,Office Supplies,325.79,6,0.16,74.24,North,2024-08-11
277,1278,C084,Cabinet,Furniture,1462.93,9,0.25,90.0,East,2024-11-09
278,1279,C035,Book,Office Supplies,1878.03,10,0.12,64.26,North,2024-07-01
279,1280,C083,Cabinet,Furniture,1351.25,5,0.13,308.57,East,2024-11-05
280,1281,C076,Cabinet,Furniture,1792.75,10,0.29,443.5,East,2024-01-04
281,1282,C091,Whiteboard,Office Supplies,1325.65,1,0.1,188.56,South,2024-09-29
282,1283,C059,Cabinet,Furniture,1985.43,1,0.08,18.69,West,2024-03-19
283,1284,C063,Pen,Office Supplies,1629.62,8,0.27,132.3,South,2024-07-04
284,1285,C026,Book,Office Supplies,941.81,1,0.25,271.97,West,2024-01-27
285,1286,C075,Desk,Furniture,558.64,3,0.28,13.08,West,2024-10-01
286,1287,C086,Keyboard,Electronics,872.98,4,0.27,43.44,East,2024-01-20
287,1288,C055,Lamp,Furniture,1667.61,3,0.04,186.52,North,2024-10-07
288,1289,C014,Notebook,Office Supplies,667.38,5,0.11,173.7,South,2024-05-20
289,1290,C072,Desk,Furniture,202.32,9,0.21,42.77,North,2024-04-09
290,1291,C034,Mouse,Electronics,1560.62,10,0.18,81.65,East,2024-08-31
291,1292,C043,Speaker,Electronics,1968.0,5,0.22,376.44,North,2024-08-23
292,1293,C045,Desk,Furniture,1889.04,7,0.04,449.6,North,2024-05-12
293,1294,C080,Speaker,Electronics,579.07,9,0.28,60.32,East,2024-05-19
294,1295,C057,Speaker,Electronics,1442.46,8,0.25,179.22,West,2024-10-04
295,1296,C100,Sofa,Furniture,531.95,7,0.05,80.5,North,2024-04-02
296,1297,C018,Book,Office Supplies,400.66,6,0.22,56.55,South,2024-01-10
297,1298,C093,Desk,Furniture,1692.31,8,0.21,502.87,South,2024-10-10
298,1299,C064,Router,Electronics,1728.56,6,0.05,335.73,North,2024-09-30
299,1300,C093,Notebook,Office Supplies,1845.1,7,0.18,518.59,West,2024-12-26
300,1301,C096,Printer,Office Supplies,833.83,8,0.11,248.29,South,2024-10-02
301,1302,C014,Laptop,Electronics,1148.83,3,0.25,105.05,West,2024-04-03
302,1303,C079,Chair,Furniture,465.33,2,0.11,26.6,North,2024-10-22
303,1304,C053,Notebook,Office Supplies,706.93,3,0.27,17.02,East,2024-09-03
304,1305,C040,Book,Office Supplies,102.6,8,0.24,25.85,South,2024-07-24
305,1306,C023,Book,Office Supplies,1587.61,1,0.0,138.29,East,2024-12-06
306,1307,C045,Desk,Furniture,1668.43,5,0.27,67.45,West,2024-10-30
307,1308,C040,Cabinet,Furniture,805.61,8,0.15,102.23,East,2024-04-14
308,1309,C032,Headphones,Electronics,1670.3,1,0.17,193.2,South,2024-03-10
309,1310,C058,Book,Office Supplies,1096.56,1,0.03,227.05,South,2024-09-17
310,1311,C041,Sofa,Furniture,1195.86,8,0.23,136.0,South,2024-03-07
311,1312,C064,Whiteboard,Office Supplies,1268.86,2,0.01,200.53,East,2024-10-24
312,1313,C044,Sofa,Furniture,383.08,8,0.27,91.48,North,2024-12-25
313,1314,C028,Monitor,Electronics,968.62,7,0.3,47.68,West,2024-07-31
314,1315,C037,Tablet,Electronics,514.03,10,0.2,38.25,East,2024-04-08
315,1316,C093,Pen,Office Supplies,1444.58,7,0.12,129.3,East,2024-03-22
316,1317,C024,Notebook,Office Supplies,1161.35,2,0.07,90.15,East,2024-05-13
317,1318,C082,Pen,Office Supplies,1196.42,6,0.15,263.97,East,2024-10-21
318,1319,C070,Pen,Office Supplies,907.44,10,0.14,268.56,East,2024-08-04
319,1320,C070,Table,Furniture,1466.8,10,0.21,39.15,West,2024-11-19
320,1321,C005,Whiteboard,Office Supplies,1133.89,6,0.27,79.44,West,2024-06-06
321,1322,C016,Tablet,Electronics,205.85,3,0.18,46.59,North,2024-03-15
322,1323,C095,Monitor,Electronics,1819.08,8,0.08,412.05,East,2024-10-30
323,1324,C072,Router,Electronics,723.91,5,0.17,153.99,East,2024-02-09
324,1325,C074,Table,Furniture,1678.71,1,0.0,78.8,West,2024-11-28
325,1326,C038,Tablet,Electronics,138.97,9,0.25,23.76,West,2024-04-19
326,1327,C093,Printer,Office Supplies,63.98,1,0.02,15.11,South,2024-01-13
327,1328,C061,Whiteboard,Office Supplies,1254.45,1,0.07,126.79,South,2024-05-15
328,1329,C084,Table,Furniture,130.42,5,0.13,8.99,South,2024-12-04
329,1330,C075,Headphones,Electronics,956.65,8,0.14,177.38,South,2024-12-27
330,1331,C015,Book,Office Supplies,377.66,1,0.03,8.79,South,2024-01-10
331,1332,C075,Lamp,Furniture,1677.46,1,0.27,429.39,South,2024-11-06
